Index,Content,Label
1,"Campania electorală a început cu scandal la Timișoara: Ce a pățit primarul Dominic Fritz când lipea afișe /
Cu scandal și îmbrânceli, așa a început campania electorală, la Timișoara. Primarul în funcție a reușit cu greu să-și lipească afișele printre huiduielile susținătorilor AUR.
”Locul României este în Europa şi pentru asta avem nevoie de o forţă politică care să ne reprezinte cu cinste.",Negative
2,"Liberalii îi avertizează pe clujeni în privința lui Sărmaș (fost PNL), candidat la Primăria Cluj: ‘Minte cum îngheață apele’
Sabin Sărmaș(fost PNL-foto), candidat independent acum la PrimăriaCluj-Napoca, a declarat recent despre primarul ClujuluiEmil Boc(PNL), pe care îl contracandidează, că este „tot mai iritat” şi că ar numi acest comportament „sindromul dictatorului bătrân”, pentru că se află în poziţia de primar de 20 de ani şi mai vrea un mandat de patru ani (poziția lui Sărmaș,pe larg aici). Liberalii clujeni susțin însă că Sărmaș abia acum își arată adevărata față și îl acuză de minciună și oportunism: „un oportunist”, „demonstrează o lipsă de caracter”, „nu l-a văzut nici han-tătar prin Cluj”, „minte cum îngheață apele”, „un plagiator”, „partidele mai au și rebuturi” – sunt doar câteva din concluziile liderului PNL Cluj, europarlamentarulDaniel Buda, dar și a președintelui PNL Cluj-Napoca, viceprimarulDan Tarcea, când îl caracterizează pe fostul lor coleg liberal Sabin Sărmaș.
„Sabin Sărmaș s-a demonstrat de-a lungul timpul a fi un oportunist, care a profitat arzând unele etape în ceea ce înseamnă avansarea domniei sale în cariera politică. Dacă mă gândesc puțin, a ajuns consilier local arzând niște etape, nu era cel care să se fi validat de-a lungul timpului ca fiind un performer”, a declarat Daniel Buda pentru STIRIPESURSE.RO.",Negative
3,"Pe cifre - Gabriela Firea vs. Nicușor Dan
1. TRANSPORT PUBLIC
Gabriela Firea",Negative
4,"Primul VIRAL de campanie: ce candidat a spart gheața în prima zi?
10 mai marchează deschiderea oficială a campaniei electorale pentrualegerile localeși europarlamentare. După câteva luni în carecandidații tuturor partidelornu au avut restricții în comunicarea publică, regulile aplicabile până pe 8 iunie ora 7, când se încheie cele 30 de zile ale campaniei electorale, sunt mult mai severe.
Ca și în cazul anunțării candidaturii, primul care și-a publicat pe rețelele sociale facebook și tiktok, unde însumează aproape 2 milioane de urmăritori, un video de promovare care înregistrează recorduri de audiență, este primarul Sectorului 5.Cristian Popescu Piedone, candidatulPUSLpentru Capitală, a transmis un mesaj de mobilizare și îndemn la vot, în care continuă tema separării politicii de administrația locală.",Negative
5,"Mesajul BEC la debutul oficial al campaniei electorale
REGLEMENTĂRI PRIVIND ACŢIUNILE ELECTORALE
Campania electoralăpentru alegerile locale şi europarlamentare din data de 9 iunie începe vineri şi se încheiei în 8 iunie, la ora 7.00. Campania în audiovizual de va încheia în 7 iunie, la ora 7.00. Biroul Electoral Central recomandă competitorilor electorali să aibă un discurs echilibrat şi onest şi să evite denaturarea sau manipularea informaţiilor.",Negative
6,"A rămas definitiv - Cine sunt candidații la primăriile din București - Lista integrală
Pentru funcţia de edil general al Bucureştiului intră în cursă pe data de 9 iunie:
Candidaturile depuse la Birourile de Circumscripţie au rămas definitive miercuri seara.",Negative
7,"Tot ce trebuie să știi despre alegerile europarlamentare 2024. Este un puzzle cu 27 de piese - Ce alege România, cât câștigă un europarlamentar
DATELE ALEGERILOR
La începutul lunii iunie, cetăţenii UE îi aleg pe cei 720 de legislatori care vor formaParlamentul Europeanpână în 2029. Alegerile pentru Parlamentul European sunt, conform propriilor cuvinte ale instituţiei, cele mai ample alegeri transnaţionale din lume. Dar, la o privire mai atentă, sunt de apt o colecţie de 27 de alegeri diferite - pe care diferitele ţări le organizează în maniere foarte diferite.",Negative
8,"Ministrul Muncii s-a întâlnit cu omologul său spanion: Măsurile decise vizează toți românii care muncesc în Spania
Ministrul Muncii şi Solidarităţii Sociale,Simona Bucura-Oprescu,cu omoloafa sa din Spania Yolanda Diaz Perez, joi la Madrid. Principalele teme de discuţie vizând cooperarea în domeniul economiei sociale, în domeniul ocupării şi Inspecţiei Muncii, dar şi acordarea dublei cetăţenii pentru românii din Spania.
Cei doi oficiali au agreat, la solicitarea ministrului Simona Bucura-Oprescu, completarea Memorandumului de înţelegere privind cooperarea dintre cele două ministere semnat în noiembrie 2022 în domeniul economiei sociale, arată comunicatul de presă al Ministerului Muncii.",Negative
9,"Eugen Tomac: Dreapta Unită începe să devină o stare de spirit
Preşedintele PMP,Eugen Tomac, a declarat joi seara, la Timişoara, căDreapta Unităa început să devină ""o stare de spirit"", modelul politic care îi sperie pe cei care ""guvernează prin minciună"" şi prin instrumente cu ajutorul cărora ""şantajează primarii"" Dreptei Unite, relatează agerpres.
""Dreapta Unită începe să devină o stare de spirit, acel model politic care îi bagă în sperieţi pe cei care guvernează prin minciună, prin instrumentele pe care le utilizează pentru a ne şantaja primarii, pentru a ne face dosare, pentru a ne racola aleşii locali, pentru a arăta că ei doar prin aceste apucături comuniste pot să se menţină la putere. 9 iunie este ziua în care vom putea să ne luăm revanşa. Şi trebuie să le spunem românilor că dacă vor ca partidul unic să plece acasă, pe 9 iunie trebuie să susţină Dreapta Unită. Dacă vor să îl lăsăm pe 9 iunie pe Iohannis fără acel palat de faraon din Bucureşti să iasă să voteze cu Dreapta Unită"", a susţinut Eugen Tomac, în cadrul unui miting dedicat Zilei Europei.",Negative
10,"Cătălin Drulă: Iohannis a trădat voturile românilor dând guvernarea către PSD
Preşedintele USR,Cătălin Drulă, a declarat, joi, la Timişoara, că şeful statului,Klaus Iohannis, ""a trădat"" voturile românilor care l-au ales, în urmă cu zece ani, dând guvernarea cătrePSDşi lui Marcel Ciolacu iar acum oamenii sunt dezamăgiţi.
""Iohannis a trădat acele voturi şi a dat guvernarea către PSD şi lui Ciolacu, aşa că oamenii sunt dezamăgiţi, pentru că PNL şi PSD i-au minţit, s-au aliat la guvernare, au promis stabilitate şi dezvoltare şi ce au dat? Taxe mai mari, corupţie, scumpiri şi nesiguranţă. Vreau să mergem în campanie şi să le spuneţi oamenilor cu încredere că nu-i vom lăsa să ne fure viitorul. România poate fi guvernată bine. Când am fost la guvernare, am făcut PNRR, cel mai mare program de modernizare a ţării de după 1989. Sunt 28 de miliarde de euro pentru şcoli, spitale, autostrăzi, căi ferate, investiţii cu banii alocaţi pentru fiecare. PNRR este şansa noastră să prindem din urmă statele din vest. Este adevăratul plan de ţară şi a fost creat de USR"", a afirmat Cătălin Drulă la un miting dedicat Zilei Europei.",Positive
11,"Nicuşor Dan: Primăria Capitalei are cam 5.000 de procese noi pe an. Printre ele, litigii cu mize de zeci de milioane de euro
Primarul general al Capitalei, Nicuşor Dan, afirmă că Primăria se confruntă cu aproximativ 5.000 de noi procese în instanţă anual, el estimând că municipalitatea este implicată, în prezent, într-un număr de procese cuprins între 10.000 şi 15.000. Edilul arată că unele dintre procese au ”mize uriaşe”. Dan vorbeşte şi despre costurile acestor demersuri făcute în instanţele de judecată, scrie News.ro.
”(Primăria Capitalei - n.r.) are cam 5.000 de procese noi pe an, pe diferite teme: pe dreptul proprietăţii, pe amenzi pe care le dă Poliţia Locală, pe aşa-numitele uzucapiuni, pe fel de fel de teme. Aş zice că dacă sunt 5.000 de procese noi pe an, probabil că pe rol sunt între 10 şi 15 mii”, a afirmat Nicuşor Dan, la Antena 3, joi seară, conform News.ro.",Positive
12,"Kelemen Hunor: Ne asumăm răspunderea pentru fiecare maghiar; 9 iunie decide cum va arăta următorul deceniu
Preşedintele UDMR,Kelemen Hunor, a declarat joi seara, la Odorheiu Secuiesc, la un eveniment de lansare a campaniei electorale, că formaţiunea pe care o reprezintă şi-a asumat răspunderea pentru fiecare maghiar, punctând faptul că alegerile din 9 iunie vor decide cum va arăta următorul deceniu, scrie Agerpres.
""În iunie vor avea loc două alegeri, alegeri locale şi europarlamentare. Dar miza alegerilor din iunie este mult mai mare decât una sau alta şi este mult mai mare şi decât cele două puse laolaltă. 9 iunie defineşte alegerile din decembrie, 9 iunie decide cum va arăta următorul deceniu. Suntem aici, dragi prieteni, pentru că ne-am asumat răspunderea pentru comunitatea noastră. Ne-am asumat răspunderea pentru maghiarii din Transilvania, pentru comunitatea maghiară din Transilvania, ne-am asumat răspunderea pentru fiecare maghiar, indiferent în ce regiune a României trăieşte"", a afirmat Kelemen, potrivit traducerii oficiale.",Negative
13,"Ludovic Orban: Din păcate, astăzi în România nu este o democraţie autentică/ Dreapta Unită e doar nucleul
Preşedintele Forţa Dreptei,Ludovic Orban, a vorbit despre libertate, dar şi despre o democraţie autentică, în discursul susţinut la mitingul de la Timişoara al Alianţei Dreapta Unită. El a afirmat că Revoluţia de la Timişoara nu a învins pe deplin. ”Dreapta Unită e doar nucleul în jurul căruia se vor coagula toţi oamenii care vor să trăiască liber în România, care vor o democraţie autentică, care nu mai vor jupâni să îi calce pe gât”, a susţinut el.
”Timişoara este primul oraş care a devenit liber. Timişoara şi judeţul Timişul trebuie să rămână în mod garantat libere de PSD-ism şi libere de tot ceea ce înseamnă mecanismele de control care sunt antidemocratice, care sunt folosite de cele două formaţiuni care astăzi îşi închipuie că întreaga ţară este a lor. Începem o campanie care ar fi trebuit să fie o campanie de alegere a reprezentanţilor noştri în Parlamentul European. De o lună jumate, chiar două, nu se mai vorbeşte nimic despre alegerile pentru Parlamentul European, despre ceea ce trebuie să facă reprezentanţii României în Parlamentul European. Nu se mai vorbeşte absolut nimic despre provocările pe care le avem, ca ţară, în cadrul Uniunii Europene, nimic despre cum putem noi să fructificăm mai bine oportunităţile pe care le avem ca stat membru al UE. Se vorbeşte despre locale, cine mai candidează, cine nu mai candidează, tot felul de probleme administrative, iar dezbaterea pe marile probleme europene şi mai ales dezbaterea privitoare la România şi evoluţia României ca stat membru al UE nu mai există. Sigur, există nişte panouri care sper să dispară în care ne vorbeşte Ciucă că aduce bani europeni, ca şi cum el ar aduce bani europeni. Banii europeni vin în România pentru că România e stat membru al UE. Nu aduce nici Ciucă, nici Ciolacu niciun ban european. Ei împiedică o mulţime de bani europeni să ajungă în România”, a declarat Orban, joi seară.",Positive
14,"Nicușor Dan a făcut un calcul matematic precis: Probleme cu apa caldă vor dispărea peste fix patru ani!
Primarul general al Capitalei,Nicuşor Dan, afirmă că, într-un ritm de reabilitare a reţelei principale de termoficare a Bucureştiului de 70 de kilometri de conductă principală pe an, în următorii patru ani principalele probleme în ceea ce priveşte asigurarea căldurii şi a apei calde în reţeaua centralizată din oraş vor fi rezolvate. Edilul invocă sondaje de opinie care arată că, dacă în urmă cu doi ani principala problemă reclamtă debucureşteniera căldura, acum aceasta se situează pe locul al treilea sau al patrulea.
”Da, da, se rezolvă. În administraţia precedentă a fost o medie cam de 17 kilometri pe an, noi am avut în cei trei ani - 2021, 2022, 2023 - am avut 28, 32, 50, anul ăsta o să avem 70 (de kilometri de conductă reabilitaţi – n.r.), avem 15 şantiere mari deschise, dar vorbesc numai de reţea principală, pentru că numai acolo e problemă”, a afirmat Nicuşor Dan, joi seară, la Antena 3.",Negative
15,"The Economist: Dreapta de orientare dură a României pare puternică într-un an cu patru alegeri; Partidul AUR se aşteaptă la cel mai bun rezultat al său
Nu este clar dacă majoritatea naţionaliştilor populişti cred că Europa a fost vreodată măreaţă. Dar ”Make Europe Great Again” a fost sloganul de pe şepcile de baseball purtate la o conferinţă internaţională de dreapta de orientare dură de la Bucureşti, organizată la sfârşitul lunii aprilie de Alianţa pentru Unitatea Românilor (AUR), partidul naţionalist anti-imigraţie din ţară, arată un articol publicat de revista The Economist.
Vorbitorii au denunţat ”invadarea” Europei de către musulmani şi a Americii de către migranţii ilegali. Au existat aplauze prelungite când a fost menţionat numele lui Donald Trump şi când vorbitorii au denunţat ”ideologia” homosexuală şi trans şi birocraţii ”fără Dumnezeu” din Bruxelles.",Negative
16,"Cristian Popescu Piedone, în direct, cu Budeanu în platou: O iubesc! Unde dă ea crește! Să mă tăvălească
A fost show la România TV!Cristian Popescu Piedonea intrat în direct, în mod neașteptat, în timp ce în platou se aflau Dana Budeanu și moderatorul Victor Ciutacu. După ceBudeanua comentat ironic faptul că ar vrea ca în continuare Capitala și Sectorul 1 să fie conduse de Nicușor Dan și respectiv Clotilde Armand, Popescu Piedone a intervenit!
Nu am cunoscut-o niciodată pe doamna Dana Budeanu. Dar vă spun că o iubesc. Eu am trăit în vremea în care leagănele erau ruginite, pe vremea lui Ceaușescu. Și eu doresc această pedeapsă pentru bucureșteni. Și eu doresc ca viitorul să fie al lui Nicușor Dan. Foarte multe postări ale tale m-au inspirat să vorbesc și eu. Te-aș ruga să intervii dimineața, la prânz și seara. Unde dă Dana crește! Eu Cristian Popescu Piedone o iubesc, poate să mă tăvălească dimineața, la prânz și seara, că are simțul realității, a spus Cristian Popescu Piedone în direct la România Tv.",Negative
17,"Nicușor Dan s-a dezlănțuit pe finanțele Capitalei: Doar Ceaușescu nu avea datorii
Primarul general alCapitalei,Nicuşor Dan, susţine că nu a afirmat niciodată că Primăria Municipiului Bucureşti nu are datorii, ci nu are datorii curente, care să permită creditorilor să blocheze conturile. Edilul explică faptul că gradul de îndatorare al municipiului Bucureşti este unul foarte mic, chiar de zece ori mai mic decât al altor mari oraşe europene.
”Trebuie să facem diferenţa. Eu nu am spus niciodată că Primăria Capitalei nu are datorii. Doar Ceauşescu nu a avut datorii, în rest, toată lumea are datorii şi e bine să aibă, ca să pui banii în dezvoltare. Eu am spus că Primăria Capitalei nu mai are datorii curente, adică cum erau acele 165 de milioane către firma Otokar care ne-a făcut autobuzele. (...) Eu am spus că la sfârşitul anului 2023 nu există vreo persoană fizică sau juridică care să poată să vină să (poprească conturi – n.r.), aşa cum la început de mandat erau 3 miliarde de lei”, a afirmat Nicuşor Dan, joi seară, la Antena 3.",Negative
18,"Anunț de ultimă oră pentru fermierii din România: MADR începe plata subvenției de 100 de euro
MinisterulAgriculturiiși Dezvoltării Rurale anunță că începe plata subvenției de 100 euro pentrufermieri. MADR are în vedere o suplimentare a bugetului. Plățile vor începe din 15 mai. MADR va demara în perioada următoare plata subvenției de 100 euro/hectar, ajutorul pentru sectorul vegetal pe cadrul de criză Ucraina, respectiv 100 euro/echivalent UVM pentru sectoarele suin și avicol pentru capacitatea de producție în condiții minime de bunăstare deținută de fiecare beneficiar.
Ministrul Florin Barbu a stabilit cu echipa de conducere a MADR și cu Agenția de Plăți și Intervenție pentru Agricultură (APIA) că ținta pentru a începe aceste plăți este data de 15 mai.",Positive
19,"Alianța Dreapta Unită: miting eșuat și eveniment cu sala goală la Timișoara
Campania electorală a început cu un eșec major pentruAlianța Dreapta Unită. Mitingul organizat la Timișoara, cu ocazia Zilei Europei, a fost un fiasco total, departe de ce își doreau liderii celor trei partide care fac parte din Alianță: USR, PMP și Forța Dreptei.
Sala Olimpia dinTimișoara, locul unde s-a desfășurat evenimentul, a fost pe jumătate goală, organizatorii nereușind să găsească și să aducă oameni pentru a umple amfiteatrul.",Negative
20,"Nicolae Ciucă explică alianța cu PSD: Viitorul glorios al PNL a fost prevăzut de Dinu Brătianu
Nicolae Ciucăa declarat, joi la Braşov, căPNLeste cea mai puternică forţă politică de la Braşov. Liderul liberalilor a amintit de vorbele lui Dinu Brătianu, „unul dintre cei mai vizionari lideri ai PNL”, din anul 1949 care a spus că „PNL va juca un rol mai important decât trecutul lui glorios”.
„PNL e cea mai puternică forţă politică în Braşov. Am crezut că vreţi spuneţi că dublaţi scorul pe Braşov. Asta da se poate. Vă dăm voie. Ziua de 9 mai e o zi cu dublă semnificaţie, este Ziua Europei, şi desigur este ziua în care începem campania electorală. Ziua Europei ne duce cu gândul la unul dintre cei mai vizionari lideri ai PNL, la Dinu Brătianu, care în ianuarie 1949, înainte să fi fost arestat de către regimul comunist, de altfel este arestat în 1950 şi moarea la trei-patru luni în închisoare de la Sighet. Dar în 1949 scria în felul următor: România, cea mai luminată ţară din estul Europei va juca un rol foarte important în relaţiile internaţionale economice şi politice ale Europei Unite. 1949, iar pentru ţară spunea, în plan intern, că România trebuie să chezăşuiască libertatea individuală şi iniţiativa particulară în toate domeniile. Referindu-se la Partidul Naţional Liberal a zis – PNL va juca un rol mai important decât trecutul lui glorios. Acesta este viitorul PNL prevăzut de Dinu Brătianu în 1949”, a afirmat Nicolae Ciucă, joi, la evenimentul de lansare a candidaţilor din judeţul Braşov pentru alegerile locale.",Positive
21,"George Scripcaru (PNL): Brașovul este blocat la nivelul administrației locale
George Scripcarua declarat că după o discuție avută cu liderul PNL, Nicolae Ciucă, s-a hotărât să revină în administrația publică și să candideze la Primăria Brașovului, precizând că orașul este „un dezastru”.
„Avem un dezastru, un blocaj, amatorism, 4 ani de zile de jaf din banul public, bătaie de joc la adresa brașovenilor. Domnul Ciucă m-a stârnit din starea în care eram, acum câteva luni, nici nu mă gândeam să candidez, după ce am discutat de câteva ori m-a convins că trebuie să revin în ceea ce înseamnă administrația publică locală și să candidez din parteaPNLși îi mulțumesc că m-a făcut să fac acest lucru”, a declarat Scripcaru.",Negative
22,"Marcel Ciolacu s-a întâlnit cu sute de membri PES: PSD e cel mai european partid din România
PSD e cel mai european partid din România! E mesajul clar transmis de liderul PSD, Marcel Ciolacu, după o întâlnire cu 200 de membri PES.
Partidul Social Democrat este cel mai european partid din România și singurul care are în interiorul său o structură responsabilă de dezbaterile și temele europene, transmite Marcel Ciolacu.",Negative
23,"Jill Biden i-a transmis un mesaj special lui Carmen Iohannis, după vizita la Casa Albă: Nu voi uita niciodată
„Carmen, a fost minunat să te avem laCasa Albă”, a postat soția președintelui americanJill Biden. „Carmen, a fost minunat să te avem la Casa Albă după ce, în urmă cu doi ani m-ai primit cu amabilitate în România”, a scris Jill Biden pe Facebook.
„Nu voi uita niciodată când am văzut cum tu și poporul român v-ați deschis brațele pentru refugiații care fugeau din Ucraina. A fost, și încă este, cu adevărat inspirațional”, a adăugat Prima Doamnă a Statelor Unite ale Americii.",Negative
24,"Ministrul Apărării, discuții cu pensionarii militari: Sindicaliștii vor protesta în stradă!
Ministrul apărării naționale,Angel Tîlvăr, s-a întâlnit joi, 9 mai, la sediul MApN, cu reprezentanți ai conducerii unor structuri asociative ale personalului militar în rezervă și în retragere.  La discuții au fost prezenți șeful Statului Major al Apărării, general Gheorghiță Vlad, secretarul de stat pentru relația cu Parlamentul și calitatea vieții personalului, Eduard Bachide, precum și șefi ai unor structuri centrale ale MApN.
Discuțiile au abordat principalele preocupări și subiecte de interes pentrurezerviștiimilitari, referitoare la corelarea componentei corespunzătoare soldei de grad din pensia militară cu solda de grad a militarilor în activitate, modul de stabilire a impozitului lunar pentru pensiile militare de stat, situația ajutoarelor stabilite la trecerea în rezervă sau direct în retragere, conform prevederilor Legii nr. 284 din 2010 privind salarizarea unitară a personalului plătit din fonduri publice, soluțiile pentru creșterea calității asistenței medicale pentru personalul militar în rezervă și în retragere și membrilor familiilor acestora, precum și modalitățile de îmbunătățire a dialogului între instituția militară și structurile asociative ale rezerviștilor.",Negative
25,"Ce mesaj i-a transmis președintele Iohannis lui Mike Johnson la întânirea pe care au avut-o
Klaus Iohannisa transmis, la întâlnirea cu președintele Camerei Reprezentanților din cadrul Congresului SUA,Mike Johnson, aprecierea pentru atenția arătată de legislativul american pentru cooperarea cu România și cu alte state europene în promovarea prosperității euroatlantice.
Cu ocazia vizitei de lucru în Statele Unite ale Americii, Klaus Iohannis s-a întâlnit joi, la Washington, D.C., cu Președintele Camerei Reprezentanților din cadrul Congresului SUA, Mike Johnson.",Negative
