Index,Content,Emotion
615,"Ministrul Finanţelor: Cota unică, cea mai bună alegere pentru România. Nu există niciun motiv pentru impozitare progresivă",Frica
616,Senatul s-a reunit în sesiune extraordinară pentru fermieri și transportatori. Ce modificări ar putea fi aduse,Tristete
617,"Sondaj INSCOP: 49,4% dintre români cred că alegerile din 2024 ar trebui organizate separat",Bucurie
618,"Piedone, despre angajarea la primărie a nepoţilor săi: Cu cine aţi vrea să lucrez, cu toţi trădătorii?",Bucurie
619,"Cioloș susține că Marcel Ciolacu poate ajunge președinte al Consiliului European, ”dacă învaţă repede engleză, până în vară”",Frica
620,"„Războiul” sondajelor între Nicușor Dan și Piedone. Diferențele dintre rezultate, de câteva ori peste marjele de eroare",Tristete
621,Alegeri europarlamentare 2024. Lista UDMR este deschisă de eurodeputaţii Winkler Iuliu şi Vincze Lorant,Tristete
622,"Nicolae Ciucă: În momentul în care Republica Moldova va deveni membru cu drepturi depline al UE, atunci vom fi uniţi în UE",Tristete
623,Președintele Klaus Iohannis susține ideea PSD-PNL: „Ar fi o soluție că anumite alegeri să fie comasate”,Tristete
624,"VIDEO și FOTO. Cum s-a îmbrăcat Carmen Iohannis la slujba de Înviere din Sibiu, de Paștele catolic",Tristete
625,Marcel Ciolacu își schimbă buletinul după atacul cibernetic asupra site-ului Camerei Deputaților,Bucurie
626,Plângere penală pe numele lui Popescu Piedone. Primarul-candidat este acuzat că a comis ”o infracţiune de delapidare”,Furie
627,Decizie în dosarul în care Ciolacu se judeca cu statul al cărui premier este. Voia neapărat să fie numit revoluționar,Furie
628,"Liderul AUR, trimis la plimbare de fermierii blocaţi în Chiajna. „Lasă-ne protestul, Simion! Aţi venit să vă faceţi numărul”",Bucurie
629,Piedone anunță că va candida și la europarlamentare: Nu pui vagonul-restaurant în faţa locomotivei,Bucurie
630,"Marcel Ciolacu, către românii din Italia: ”Îmi cer scuze pentru că ați fost nevoiți să plecați”. ”Suntem o țară superbă”",Tristete
631,Ce cadouri a primit președintele Klaus Iohannis în turneele sale recente. Obiectele sunt evaluate la 7.600 de euro,Tristete
632,"Iohannis, despre candidatura la şefia NATO: „Nu intenționez să mă retrag. Consider că şansele mele sunt rezonabile”",Tristete
633,Alegeri europarlamentare și locale 2024. De ce nu vor partidele din opoziție comasarea alegerilor,Neutru
634,"Proiect: ”TikTok, un spațiu al teribilismului”. ”Suntem într-un război cibernetic”: Cum ar trebui să intre tinerii pe rețea",Furie
635,Sondaj INSCOP: Peste 50% dintre români spun că votează la toate tipurile de alegeri cu acelaşi partid,Furie
636,"Cel puțin 16 persoane au fost ucise în loviturile americane, spune Irakul. Securitatea în regiune este în pericol",Bucurie
637,"Nicuşor Dan, despre declaraţia premierului Ciolacu referitoare la faptul că nu l-a căutat niciodată: ”Este ireal”",Tristete
638,Propunere PNL: Pragul de impozitare al pensiilor ar putea crește la 3.000 lei. Câți bani ar putea primi în plus pensionarii,Furie
639,"Gabriela Firea spune că apartamentele în Bucureşti s-au scumpit cu minimum 30%, dar nu aduce dovezi în acest sens",Tristete
640,"Ministrul Florin Barbu, declarație controversată. Cum s-a sucit în privința demisiei comisarului european al Agriculturii",Tristete
641,"Ministrul Agriculturii, Florin Barbu: ”Eu nu cred că fermierii români vopsesc puii. Să fie foarte clar”",Neutru
642,Proxenet torturat și ars de viu de către iubitul prostituatei de 20 de ani pe care o exploata,Furie
643,A fost definitivată componența BEC pentru alegerile europarlamentare și locale. PMP și Forța Dreptei nu au reprezentanți,Frica
644,"Klaus Iohannis o va primi, marţi, pe Maia Sandu la Palatul Cotroceni",Neutru
645,Intrăm în Schengen terestru înainte de autostrada care să ne lege de Vest? Interviu cu comisarul Adina Vălean,Neutru
646,"Mesajul ironic al lui Victor Ponta, după ce România a câştigat procesul privind Roşia Montană: „Așa dă bine la foci”",Tristete
647,"George Simion, acuzații la adresa Rusiei: „Doar asta a făcut, mai ales în ultimii 30 de ani”",Furie
648,"Purtătorul de cuvânt al USR, despre o posibilă candidatură independentă a Elenei Lasconi: Totul e posibil. USR o s-o susțină",Bucurie
649,Liderii PPE încearcă să adopte la București un document esențial pentru România. Negocierea finală va avea loc joi,Bucurie
650,"Nicușor Dan, elogii aduse Dreptei: dezvoltare sustenabilă. Stânga - „jaf, coabitare cu mafia imobiliară”",Tristete
651,"Ce țări îl sprijină pe Klaus Iohannis, până acum, în cursa pentru șefia NATO. Situația din Ucraina este foarte importantă",Frica
652,"”România-NATO, 20 de ani”. Klaus Iohannis: Trebuie să intensificăm eforturile pentru a consolida rezerva de personal militar",Neutru
653,"Un nou scandal între Clotilde Armand și PSD-PNL. Edilul anunță că primăria se închide: ”Au luat banii, i-au dat la Catedrală”",Furie
654,Preşedintele Consiliului Naţional Secuiesc: Proiectul de statut al autonomiei Ţinutului Secuiesc trebuie înaintat din nou,Furie
655,PNL și PSD pun la cale o alianță electorală „care va da stabilitate României”. Ciolacu: „Așa e cel mai bine”,Furie
656,Comisia Europeană: Guvernul din România va rata și anul acesta ținta de deficit. Ciolacu: „Nu e o catastrofă”,Neutru
657,VIDEO. Premierul Ion Marcel Ciolacu a mers pentru a doua oară la muntele Athos. A fost însoțit de Marian Neacșu,Bucurie
658,Politicienii europeni promit să nu se folosească de inteligența artificială pentru dezinformare,Tristete
659,Piedone vede conspirații după ce ANI a descoperit că și-a angajat ginerele în Primăria Sectorului 5. ”Este extrem de suspect”,Bucurie
660,Klaus Iohannis a transmis ministrului Justiției cererile de urmărire penală față de Petre Roman și Gelu-Voican Voiculescu,Tristete
661,Parchetul de pe lângă Judecătoria Slobozia confirmă că a fost deschis un dosar penal pe numele lui George Simion,Furie
662,Premierul din Chișinău confirmă interdicția lui George Simion: ”Face parte din efortul de destabilizare în Republica Moldova”,Furie
663,"Drulă, după respingerea alianței Dreapta Unită: Cine eşti tu, Ciolacu, să ne opreşti? I s-a umflat capul de la putere",Tristete
664,"Replica ironică a lui Ciolacu, după ce Geoană a susținut că i-a propus să fie candidat susținut de PSD la prezidențiale",Tristete
665,"Traian Băsescu, noi dezvăluiri despre tezaurul aflat la ruși: ”Valoarea e mult mai mare”. Ce i-a spus Putin la Moscova",Furie
666,"Agenția de Integritate îl contrazice pe Piedone, în privința angajării nepoților: ”Noi nu dăm derogări”",Furie
667,"Anul viitor, Guvernul se mută în ”Casa Poporului”. Ce se întâmplă cu Palatul Victoriei",Bucurie
668,"Ciolacu, după întâlnirea cu Scholz: România mizează în continuare pe susţinerea Germaniei pentru aderarea totală la Schengen",Furie
669,"Mihai Tudose, întrebat cum este să fie pe acelaşi afiş cu Rareş Bogdan, despre care spunea că poartă chiloţii peste pantaloni",Furie
670,„Ziua plafonărilor”. Guvernul a aprobat prelungirea cu trei luni a plafonării tarifelor RCA,Neutru
671,Politicienii ar trebui să pregătească cetățenii României pentru economia de război - Interviu,Neutru
672,"Ciolacu respinge demagogia și populismul, dar după alegeri. A făcut promisiuni investitorilor străini",Neutru
673,"Senatorii au venit la muncă din vacanță, ca să adopte ordonanțele pentru transportatori și agricultori. Ce modificări se fac",Bucurie
674,"Cioloș, replică pentru Ciolacu, despre dosarul Roșia Montană: „Dacă ar exista un festival al minciunilor, PSD l-ar câștiga”",Tristete
675,Nicuşor Dan: Cel mai rău pentru un primar general e un primar de sector plângăcios,Bucurie
676,"Klaus Iohannis, în plenul PE: „Ţara mea este probabil unul dintre cele mai bune exemple ale puterii transformatoare a UE”",Furie
677,"Declarația de avere a lui Cătălin Cîrstoiu, candidatul PSD-PNL la Primăria Capitalei - 25 de conturi bancare și un Cadillac",Neutru
678,"Trei politicieni români, comparați de Ciolacu cu „Mirel din Turnu Măgurele”: „Cam ăsta e stilul”",Furie
679,Firea susține că are sprijinul femeilor din organizația PSD București pentru candidatura la Primăria Capitalei și atacă PNL,Frica
680,Marcel Ciolacu: Klaus Iohannis va primi mandatul meu de prim-minstru dacă partenerii de coaliție se retrag de la guvernare,Furie
681,"Cristian Tudor Popescu, despre președintele PNL Nicolae Ciucă: ”E mai degrabă analfabet”",Tristete
682,"Coaliția vrea un candidat unic pentru Primăria Capitalei. Pe margine se „încălzesc” Firea, Burduja și medicul Cîrstoiu",Neutru
683,"Conflicte la primării în apropierea campaniei. La Capitală bugetul e tot blocat, la Sectorul 1 nu mai au femei de serviciu",Neutru
684,România are un susținător de seamă în drumul către Schengen. Statul care încearcă să convingă Austria să permită aderarea,Neutru
685,"Cătălin Predoiu, despre aderarea României la spaţiul Schengen maritim şi terestru: „Procesul este ireversibil”",Furie
686,Cum și-a făcut Viktor Orban selfie cu Marcel Ciolacu GALERIE FOTO,Frica
687,"Nicuşor Dan, despre protestul fermierilor: „Este un drept al lor”",Tristete
688,"Comisia Europeană şi Comisia de la Veneţia, sesizate cu privire la comasarea alegerilor europarlamentare şi locale",Bucurie
689,UE apelează la o vedetă pop pentru a mobiliza tinerii să iasă la vot,Frica
690,Klaus Iohannis o susține pe Ursula von der Leyen în cursa pentru un nou mandat în fruntea Comisiei Europene,Neutru
691,Bogdan Aurescu a devenit judecător al Curții Internaționale de Justiție de la Haga. Primul dosar care îi va cădea pe mâini,Bucurie
692,"Klaus Iohannis va ține un discurs în Parlamentul European, primul după 6 ani. Președintele român, scenariu pentru șefia CE",Neutru
693,SURSE: PNL a votat cu o majoritate largă comasarea alegerilor şi listele comune cu PSD la europarlamentare,Frica
694,"Ministerul Agriculturii: Protestele au început de la RCA, dar tariful la utilajele agricole este la fel ca anul trecut",Frica
695,"Șansele președintelui Iohannis să ajungă secretar general NATO, văzute de un senator „pe-se-de”, fost ministru al apărării",Furie
696,"Calendarul posibil al alegerilor din 2024. Președintele, primarii și parlamentarii termină mandatul în același an",Furie
697,"Marcel Ciolacu, promisiune pentru social-democrați: ""Dacă PSD nu câștigă toate rândurile de alegeri, plec acasă""",Furie
698,"Alegeri locale 2024. Partidul AUR a validat mai multe candidaturi. Actorul Mugur Mihăescu este, oficial, candidat",Frica
699,"Cancelarul Austriei, Karl Nehammer, vine la București, la congresul PPE. Surse: Se întâlnește cu Klaus Iohannis la Cotroceni",Furie
700,Gafă la Guvern: Vom fi gazdele unei delegații din care face parte și guvernatorul Băncii Naționale din Coreea de Nord | VIDEO,Frica
701,Surse. Numele vehiculate de liderii PSD și PNL pentru europarlamentare. Cine ar putea fi ”independentul” din lista comună,Tristete
702,"Dan Ilie Morega s-a ales cu un nou dosar penal. A agresat o jurnalistă, a jignit un cameraman și a amenințat jurnaliști",Furie
703,"Şeful APIA, Ionuţ Lupu, a fost demis. A refuzat plata subvenţiei pentru firmele apropiate familiei lui Paul Stănescu",Neutru
704,Președintele Klaus Iohannis se întâlnește la Cotroceni cu premierul Viktor Orban și alți lideri europeni. Ce se va discuta,Tristete
705,Alegeri europarlamentare 2024. Când începe campania electorală și ce obligații au televiziunile și radiourile,Bucurie
706,USR susține că PSD şi PNL se pregătesc să renunţe la măsura confiscării vehiculelor care transportă ilegal lemne,Furie
707,Numele candidaților la Primăria Capitalei care au dat peste cap planul Coaliției. Cu cine nu au fost de acord PSD și PNL,Frica
708,România trimite soldați să lupte cu rebelii Houthi. Klaus Iohannis cere aprobare în acest sens de la Parlament,Frica
709,Marcel Ciolacu: Nu am avut nicio informaţie oficială cu privire la rezultatul procesului Roşia Montană,Bucurie
710,"VIDEO. Piedone, la Măruță, în 2023: ”Și beat și treaz, nu candidez la Primăria Capitalei. Punct. Așa să-mi ajute Dumnezeu”",Neutru
711,Fără „Taxa pe boală”. PNL și USR vor să elimine din legea dată de PNL și PSD impozitarea concediilor medicale cu 10%,Furie
712,Klaus Iohannis: Incertitudinea cu privire la sfârșitul războiului din Ucraina persistă. Europa trebuie să rămână unită,Furie
713,"Băsescu susține reintroducerea stagiului militar obligatoriu: Până se mobilizează NATO, trebuie să ai o armată ca să rezişti",Frica
714,"Candidaturi comune PSD-PNL la Primăria Generală, primăriile de sectoare, dar şi CGMB şi consiliile locale de sectoare",Frica
715,"Plângere penală împotriva judecătoarei CCR Mihaela Ciochină, pentru că ar fi negociat la Cotroceni comasarea alegerilor",Frica
716,Băsescu: „Rutte dispreţuieşte România. Iohannis are obligaţia să se bată ca acest individ să nu devină secretar general NATO”,Neutru
717,Guvernul vrea să își facă departament de pompe funebre pentru funeraliile de stat,Tristete
718,Hackerii care au spart baza de date a Camerei Deputaților cer o răscumpărare de 40.000 de euro: Avem 250.000 MB de documente,Tristete
719,Bogdan Aurescu a fost eliberat din funcţia de consilier al președintelui Klaus Iohannis,Tristete
720,USR: Ministrul Barbu se face că verifică șmecheria pe care parlamentarul Barbu a făcut-o pentru familia lui Paul Stănescu,Neutru
721,"Care sunt șansele ca Iohannis să preia șefia Consiliului European, iar Ciucă să ajungă la Cotroceni",Furie
722,"Dacian Cioloș îl acuză pe Marcel Ciolacu că a distribuit știri false în cazul Roșia Montană. ""PSD a vrut să ne vândă istoria""",Neutru
723,"George Simion, interzis în Republica Moldova pentru încă 5 ani. Reacția liderului AUR",Bucurie
724,Papa Francisc l-a primit în audiență pe prim-ministrul României. Ce cadou i-a făcut suveranul,Tristete
725,"Marcel Ciolacu: „Nu o să aibă nimeni pistol la ANAF. Tragi după camioane, eşti John Wayne?”",Bucurie
726,"Vasile Dîncu, despre Marcel Ciolacu: În acest moment este regina noastră de pe tabla de şah",Neutru
727,"Scandalul ”pliante politice prin Poșta Română”. PSD Timiș va depune plângere penală pe numele liderului PNL Timiș, Alin Nica",Tristete
728,Guvernul a aprobat o nouă măsură pentru combaterea traficului cu stupefiante. Ciolacu: ”Sunt așa-numitele droguri sintetice”,Tristete
729,Diana Şoşoacă: Mă gândesc foarte serios să candidez la primăria Iaşiului. Cred că voi candida,Furie
730,"Scandal la PNL, din cauza alianței cu PSD. Alin Nica a fost demis din funcția de președinte al organizației Timiș",Neutru
731,"USR, PMP şi Forţa Dreptei au anunţat lista comună pentru europarlamentare. Pe cine vor să trimită la Bruxelles",Tristete
732,"România a cheltuit mai puțin de 2 % din PIB pentru apărare, deși a promis 2,5. Iohannis: Nu e bine să avem abordări contabile",Frica
733,Alegeri locale 2024. Deputatul Stelian Ion a fost desemnat candidatul USR pentru Primăria Constanţa,Tristete
734,"VIDEO. Robert Negoiță s-a enervat după ce a fost întrebat de ce l-a lăudat pe Piedone, în loc să-l susțină pe Cîrstoiu",Furie
735,"Ministrul Finanţelor, Marcel Boloş: Toate alegerile din acest an ar costa aproximativ 3,8 miliarde de lei",Frica
736,E oficial: 50 de militari ucraineni vor veni în România. Ce vor face la noi în țară,Tristete
737,"ANALIZĂ. Ce șanse are Klaus Iohannis să ajungă șeful NATO, deși marile puteri au anunțat că-l susțin pe olandezul Mark Rutte",Bucurie
738,"Diana Şoşoacă şi-a suspendat soţul din funcţia de prim-vicepreşedinte al SOS, ”pentru a putea salva sufletul unui om”",Frica
739,Vești bune de la Ambasada României la Washington: rata de respingere a vizelor e în scădere accelerată,Bucurie
740,"PNL, după ce Geoană a spus că a câștigat singur funcția NATO: De la Dăbuleni până la NATO, toți oamenii au muncit pentru el",Furie
741,"SURSE: Nici PSD, nici PNL nu îl vor susține pe Piedone la Primăria Capitalei. Care ar putea fi candidații celor două partide",Furie
742,Preşedintele Klaus Iohannis a promulgat legea care interzice vânzarea băuturilor energizante către minori,Frica
743,Guvernul se întrunește în prima sa ședință din anul 2024. Ce se află pe ordinea de zi,Bucurie
744,Ce spun analiștii despre scenariul cu Iohannis președintele Consiliului European. „Ar sugera negocieri destul de înaintate”,Frica
745,"Un ”Dorel” ar fi de vină pentru atacul cibernetic de la Camera Deputaților, în care i s-a furat ”buletinul” lui Ciolacu",Tristete
746,"Candidații se vor putea înscrie, simultan, în cursa pentru europarlamentare și locale. Care este programul secțiilor de vot",Frica
747,"Nicolae Ciucă, despre comasarea alegerilor: Mizez pe raţiunea tuturor, astfel încât să avem o soluţie",Frica
748,Memorandum pentru ocuparea a peste 2.200 de posturi în sănătate. Ce personal se caută pentru spitale,Tristete
749,Klaus Iohannis participă la reuniunea de la Paris organizată de Emmanuel Macron privind sprijinul acordat Ucrainei,Bucurie
750,"AUR, un nou scandal în Parlament. George Simion și Alfred Simonis s-au războit la ușa PSD: „Ai mințit cum minte și Marcel”",Neutru
751,Ciolacu: PSD şi PNL nu îl susțin pe Piedone la Primăria Capitalei. Vom avea candidaţii noştri sau candidatul nostru comun,Neutru
752,"Nicuşor Dan, după ce Robert Negoiţă a depus plângere penală împotriva sa: E un om foarte curajos, îl felicit",Bucurie
753,Guvernul Ciolacu a adoptat o ordonanță de urgență prin care elimină „taxa pe boală” pentru anumite categorii de populație,Tristete
754,"Fostul președinte CCR despre comasarea alegerilor: ”Se poate face, dar numai încălcând legea”",Furie
755,"Nicușor Dan, învins în sondajul comandat chiar de el. Piedone ar câştiga alegerile pentru Primăria Capitalei",Bucurie
756,Surse: Rareș Bogdan și Mihai Tudose negociază retragerea lor din Parlamentul European. Vor funcții în viitorul Guvern PSD-PNL,Furie
757,"Nicuşor Dan anunță că nu revine în USR: ""La aceste alegeri rămân independent"". Ce vrea să facă dacă nu va fi reales",Frica
758,Marcel Ciolacu s-a dus cu cadouri la Papa Francisc și la Meloni. Produsele tradiționale pe care le oferă premierul României,Furie
759,Klaus Iohannis: România este ferm dedicată procesului de permanentă adaptare al NATO,Furie
760,Klaus Iohannis: „România condamnă în cei mai fermi termeni atacul Iranului împotriva Israelului”,Neutru
761,Lista PSD-PNL pentru alegerile europarlamentare. Surse: Cum arată cea mai nouă listă propusă,Furie
762,"AUR, plângere penală pe numele lui Klaus Iohannis, pentru că ”a secretizat” informațiile privind cheltuielile în străinătate",Neutru
763,Robert Negoiţă a depus la Parchetul General plângere împotriva lui Nicuşor Dan. Îl acuză de abuz în serviciu,Neutru
764,PSD și PNL vor comasarea alegerilor europarlamentare cu cele locale. Ciolacu vrea și candidat unic PSD la Cotroceni,Frica
765,"Bucureşti - Podul Grant, redeschis traficului rutier pe sensul Crângaşi-Turda. Nicuşor Dan anunţă noi lucrări de reabilitare",Frica
766,"„Ne apărăm, îndurăm, spiritul nostru nu renunță”, spune Zelenski în mesajul de Paște",Tristete
767,Lege în dezbatere: Foştii membri ai regimului comunist ori colaboratori nu vor mai avea voie să candideze la funcţii publice,Tristete
768,Senatorii și deputații s-au întors la lucru. Care sunt prioritățile noii sesiuni parlamentare,Tristete
769,Românii din Spania vor avea dublă cetățenie. ”Am stabilit ultimele detalii”,Tristete
770,"Ministrul Finanţelor, întrebat cât i-a venit factura la curent: „Nu ştiu de ce a fost o factură destul de mare”",Neutru
771,"Protest AUR la congresul PPE din București. Simion: Dușmanii României, Ursula von der Leyen, și ”cancerul” austriac Nehammer",Tristete
772,Aliații PSD-PNL anunță candidatul comun la Primăria Capitalei cu 3 luni înainte de alegeri. Cine e în cărți: ”E o nebunie”,Tristete
773,"Liderii PSD și PNL, Marcel Ciolacu și Nicolae Ciucă, așteptați la Iași de Ziua Unirii. Anul trecut au fost huiduiți",Tristete
774,Ciolacu: Deblocăm angajările pentru aproape 8.000 de posturi în Sănătate şi Asistenţă Socială,Neutru
775,"Emil Boc, anunț oficial pe Facebook despre candidatura la Primăria Cluj: ”Nu mi-a fost ușor să iau această decizie”",Furie
776,Politicienii români sunt sub lumina reflectoarelor anul acesta. Alegerile locale din 2024 seamănă cu un concurs de talente,Bucurie
777,Guvernul aprobă un proiect de ordonanţă de urgenţă privind modificarea anumitor măsuri fiscal-bugetare,Tristete
778,Marcel Ciolacu: Eu cred că o să avem un candidat comun PSD - PNL pentru Primăria Capitalei,Furie
779,Surse News.ro: Dacian Cioloş ar putea deschide lista REPER la europarlamentare. Tensiuni între D. Pîslaru și R. Strugariu,Furie
780,"VIDEO cu cancelarul austriac, Karl Nehammer, în România. Cum l-a primit Klaus Iohannis la Cotroceni",Tristete
781,Iohannis l-a primit pe Mitsotakis. Ce i-a spus premierul Greciei după ce a fost martorul unui atac rusesc în Odesa | FOTO,Frica
782,"Rareş Bogdan, întrebat despre o posibilă candidatură a lui Mircea Geoană la alegerile prezidenţiale din partea PNL: Exclus!",Tristete
783,"Senatul a eliminat ”taxa pe boală”, inventată de ministrul Marcel Boloș: ”A fost o eroare!”",Furie
784,"Cum a stat Ciolacu la șpriț cu Brătianu, la Vaslui. Unde a petrecut premierul",Neutru
785,Președinta Parlamentului European: ”Prietenii numeroși vă vor ajuta să ajungeți în Schengen”,Furie
786,"Președintele Camerei Deputaților, Alfred Simonis, deranjat de cei de la AUR: ”Ce s-a întâmplat ieri a fost fără precedent”",Furie
787,"Klaus Iohannis, fără concediu oficial în cei 9 ani de când este președinte. ""Se află în permanență în exercitarea mandatului""",Bucurie
788,Guvernul a aprobat Strategia Națională de Educație Financiară 2024-2030. Copiii vor învăța la școală despre bani,Bucurie
789,Alegeri locale 2024. Când începe și când se termină campania electorală,Tristete
790,"Liderul politic care îl provoacă pe George Simion să candideze împotriva lui. ”Cine pierde, iese din politică”",Frica
791,"Surse: Primarul Sectorului 4, Daniel Băluță, ar putea susținut de PSD și PNL pentru a candida la Primăria Capitalei",Frica
792,"Adrian Cioroianu, întrebat dacă are de gând să îşi dea demisia de la Biblioteca Națională: ”Nu”",Bucurie
793,Dacian Cioloș îi cere demisia lui Marcel Ciolacu: Declarațiile lui în cazul Roșia Montană au pus în pericol statul român,Furie
794,"Coaliţia decide candidatul la Capitală. Surse: Ar putea fi susținut medicul Cătălin Cîrstoiu, finul lui Traian Băsescu",Frica
795,Ion Iliescu a împlinit 94 de ani. Interviu inedit: ”Nu am vrut ca România să fie experimentul nord-coreean al lui Ceaușescu”,Tristete
796,"Maia Sandu: Moldova este într-un moment cheie, în care trebuie să facă pasul hotărât către UE",Tristete
797,"Klaus Iohannis, după victoria din cazul Roșia Montană: România câștigă procesul, reușind să protejeze patrimoniul național",Bucurie
798,Câți bani publici au încasat partidele parlamentare în 2023 și cât au cheltuit pe propaganda politică,Tristete
799,"Gabriela Firea, realeasă în unanimitate președinta PSD București. ”Mi-am pansat rănile, cicatricile le-am ascuns sub ie”",Furie
800,"Sebastian Burduja, candidat comun PNL-PSD, „în cărți” pentru Primăria Capitalei. „Este un măr otrăvit""",Furie
801,"Deși mai sunt două luni până la alegeri, parlamentarii și-au luat deja liber",Tristete
802,Noi negocieri cu transportatorii și fermierii. Guvernul transmite calendarul discuţiilor cu reprezentanții protestatarilor,Tristete
803,"Revoltă la PNL Timiș. Președintele CJ, Alin Nica: Mai bine îmi tai o mână decât să semnez o candidatură a domnului Simonis",Furie
804,Klaus Iohannis a promulgat legea. Ce pățesc de acum înainte cei care pângăresc drapelul României,Frica
805,"Viorica Dăncilă, despre ordonanța PSD privind amnistia și grațierea: ”Nu mi-a cerut Dragnea, inclusiv Ciolacu a votat-o”",Bucurie
806,"Ciolacu îl laudă și îl critică pe Piedone în aceeași frază: E o victimă. După ce trece fumul de la grătare, ce rămâne?",Bucurie
807,Guvernul a aprobat desființarea a zeci de posturi din ministerele Familiei și Digitalizării,Neutru
808,Blocaj în coaliţie pe comasarea alegerilor. PSD și PNL nu s-au înțeles la negocieri. Alegerile ar urma să aibă loc la termen,Furie
809,Se încheie prima etapă a cursei pentru alegerile europarlamentare. Cei de la PNL și PSD au depus primii semnăturile,Furie
810,"REPER acuză USR de plagiat, pentru o iniţiativă legislativă care copiază un proiect: „Au fost prinşi cu mâţa-n sac”",Neutru
811,"Marcel Ciolacu a răbufnit la Satu Mare: „Mă, măgarilor, oamenii ăia au construit România!”",Bucurie
812,"Scenariu surpriză. Iohannis ar putea pleca de la Cotroceni mai repede, iar Nicolae Ciucă ar prelua mandatul de președinte",Bucurie
